年度,期作,縣市,鄉鎮,作物代碼,作物,種植面積,收穫面積,稻穀總產量,稻穀單位產量,糙米總產量,糙米單位產量
113,一期作,彰化縣,田尾鄉,C01 ,稉稻,265.31,265.31,2177664,8208,1720355,6484
113,二期作,彰化縣,田尾鄉,C01 ,稉稻,257.18,257.18,1322420,5142,1031488,4011
113,一期作,彰化縣,二林鎮,C01 ,稉稻,2911.25,2911.25,21321995,7324,16919003,5812
113,二期作,彰化縣,二林鎮,C01 ,稉稻,1989.11,1989.11,10850595,5455,8447412,4247
113,一期作,彰化縣,二林鎮,C02 ,硬秈稻,5,5,36620,7324,29058,5812
113,二期作,彰化縣,二林鎮,C02 ,硬秈稻,20,20,114771,5739,87800,4390
113,一期作,彰化縣,二林鎮,C03 ,軟秈稻,365,365,2673260,7324,2121232,5812
113,二期作,彰化縣,二林鎮,C03 ,軟秈稻,10,10,56500,5650,43053,4305
113,一期作,彰化縣,二林鎮,C04 ,稉糯稻,20,20,146480,7324,116232,5812
113,二期作,彰化縣,二林鎮,C04 ,稉糯稻,5,5,29775,5955,23227,4645
113,一期作,彰化縣,二林鎮,C05 ,秈糯稻,30,30,219720,7324,174348,5812
113,一期作,彰化縣,伸港鄉,C01 ,稉稻,428.22,428.22,3027944,7071,2392076,5586
113,二期作,彰化縣,伸港鄉,C01 ,稉稻,49.94,49.94,185977,3724,145248,2908
113,一期作,彰化縣,伸港鄉,C03 ,軟秈稻,265,265,1873815,7071,1480314,5586
113,二期作,彰化縣,伸港鄉,C03 ,軟秈稻,1.2,1.2,3957,3298,2901,2418
113,一期作,彰化縣,溪州鄉,C01 ,稉稻,1829.85,1829.85,14666248,8015,11601002,6340
113,二期作,彰化縣,溪州鄉,C01 ,稉稻,1777.32,1777.32,10601182,5965,8176364,4600
113,一期作,彰化縣,溪州鄉,C03 ,軟秈稻,32,32,256480,8015,202876,6340
113,二期作,彰化縣,溪州鄉,C03 ,軟秈稻,45,45,255330,5674,196630,4370
113,一期作,彰化縣,溪州鄉,C04 ,稉糯稻,5,5,40075,8015,31699,6340
113,二期作,彰化縣,溪州鄉,C04 ,稉糯稻,5,5,28855,5771,22769,4554
113,一期作,彰化縣,溪州鄉,C05 ,秈糯稻,53,53,424795,8015,336013,6340
113,二期作,彰化縣,溪州鄉,C05 ,秈糯稻,40,40,223320,5583,161259,4031
113,一期作,彰化縣,線西鄉,C01 ,稉稻,603.89,603.89,4687394,7762,3703041,6132
113,二期作,彰化縣,線西鄉,C01 ,稉稻,22.1,22.1,81925,3707,63902,2891
113,一期作,彰化縣,線西鄉,C03 ,軟秈稻,8,8,62096,7762,49056,6132
113,一期作,彰化縣,秀水鄉,C01 ,稉稻,628.12,628.12,5045060,8032,4006787,6379
113,二期作,彰化縣,秀水鄉,C01 ,稉稻,460.04,460.04,2230274,4848,1744743,3793
113,一期作,彰化縣,秀水鄉,C03 ,軟秈稻,147.2,147.2,1182310,8032,938991,6379
113,二期作,彰化縣,秀水鄉,C03 ,軟秈稻,80.37,80.37,468062,5824,364433,4535
113,一期作,彰化縣,秀水鄉,C04 ,稉糯稻,6.2,6.2,49799,8032,39550,6379
113,一期作,彰化縣,秀水鄉,C05 ,秈糯稻,303.7,303.7,2439318,8032,1937306,6379
113,二期作,彰化縣,秀水鄉,C05 ,秈糯稻,152.42,152.42,729787,4788,568188,3728
113,一期作,彰化縣,福興鄉,C01 ,稉稻,853.62,853.62,6977490,8174,5512217,6457
113,二期作,彰化縣,福興鄉,C01 ,稉稻,170,170,642600,3780,503156,2960
113,一期作,彰化縣,福興鄉,C03 ,軟秈稻,75,75,613050,8174,484310,6457
113,二期作,彰化縣,福興鄉,C03 ,軟秈稻,3,3,10722,3574,8148,2716
113,一期作,彰化縣,福興鄉,C04 ,稉糯稻,10,10,81740,8174,64574,6457
113,一期作,彰化縣,福興鄉,C05 ,秈糯稻,730,730,5967020,8174,4713946,6457
113,二期作,彰化縣,福興鄉,C05 ,秈糯稻,205,205,701052,3420,545108,2659
113,一期作,彰化縣,芳苑鄉,C01 ,稉稻,1162.08,1162.08,9131625,7858,7213984,6208
113,二期作,彰化縣,芳苑鄉,C01 ,稉稻,236.36,236.36,1192200,5044,932811,3947
113,一期作,彰化縣,芳苑鄉,C03 ,軟秈稻,620.34,620.34,4874631,7858,3850958,6208
113,二期作,彰化縣,芳苑鄉,C03 ,軟秈稻,35.6,35.6,152370,4280,115954,3257
113,一期作,彰化縣,芳苑鄉,C05 ,秈糯稻,150,150,1178700,7858,931173,6208
113,一期作,彰化縣,彰化市,C01 ,稉稻,712.79,711.08,5228571,7353,4092529,5755
113,二期作,彰化縣,彰化市,C01 ,稉稻,567.73,565.56,2890474,5111,2221527,3928
113,一期作,彰化縣,彰化市,C02 ,硬秈稻,9,9,66177,7353,51578,5731
113,一期作,彰化縣,彰化市,C03 ,軟秈稻,44,44,323532,7353,252161,5731
113,一期作,彰化縣,彰化市,C05 ,秈糯稻,51,51,375003,7353,292277,5731
113,二期作,彰化縣,彰化市,C05 ,秈糯稻,9,9,47826,5314,36850,4094
113,一期作,彰化縣,埤頭鄉,C01 ,稉稻,1824.55,1824.55,14742364,8080,11646468,6383
113,二期作,彰化縣,埤頭鄉,C01 ,稉稻,1657.79,1657.79,9654969,5824,7530186,4542
113,一期作,彰化縣,埤頭鄉,C03 ,軟秈稻,10,10,80800,8080,63832,6383
113,二期作,彰化縣,埤頭鄉,C03 ,軟秈稻,5,5,24075,4815,18610,3722
113,二期作,彰化縣,埤頭鄉,C04 ,稉糯稻,5,5,25075,5015,19884,3977
113,一期作,彰化縣,埤頭鄉,C05 ,秈糯稻,50,50,404000,8080,319160,6383
113,二期作,彰化縣,埤頭鄉,C05 ,秈糯稻,90,90,533250,5925,416468,4627
113,一期作,彰化縣,竹塘鄉,C01 ,稉稻,1874.37,1874.37,14963096,7983,12000403,6402
113,二期作,彰化縣,竹塘鄉,C01 ,稉稻,1676.01,1676.01,8788996,5244,6836469,4079
113,一期作,彰化縣,竹塘鄉,C04 ,稉糯稻,10,10,79830,7983,64024,6402
113,二期作,彰化縣,竹塘鄉,C04 ,稉糯稻,10,10,47344,4734,36725,3672
113,一期作,彰化縣,竹塘鄉,C05 ,秈糯稻,10,10,79830,7983,64023,6402
113,二期作,彰化縣,竹塘鄉,C05 ,秈糯稻,10,10,47360,4736,36548,3655
113,一期作,彰化縣,和美鎮,C01 ,稉稻,963,963,7114644,7388,5614877,5831
113,二期作,彰化縣,和美鎮,C01 ,稉稻,351,351,1574153,4485,1206973,3439
113,一期作,彰化縣,和美鎮,C03 ,軟秈稻,272.19,272.19,2010940,7388,1587034,5831
113,二期作,彰化縣,和美鎮,C03 ,軟秈稻,39.43,39.43,181220,4596,137818,3495
113,一期作,彰化縣,鹿港鎮,C01 ,稉稻,1026.74,1026.74,8075310,7865,6317315,6153
113,二期作,彰化縣,鹿港鎮,C01 ,稉稻,189.9,189.9,787136,4145,601372,3167
113,一期作,彰化縣,鹿港鎮,C03 ,軟秈稻,384.26,384.26,3022205,7865,2364271,6153
113,二期作,彰化縣,鹿港鎮,C03 ,軟秈稻,67.8,67.8,281030,4145,214707,3167
113,一期作,彰化縣,鹿港鎮,C05 ,秈糯稻,76.85,76.85,604425,7865,472842,6153
113,二期作,彰化縣,鹿港鎮,C05 ,秈糯稻,13.59,13.59,56331,4145,43037,3167
